APP_name	Res_base	ID	ID_name	size	data	res_filename
FILE_MANAGER	19931	19989	IMG_ID_FMGR_FILE_TYPE_FOLDER	2469	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIFOLDER.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19990	IMG_ID_FMGR_FILE_TYPE_FOLDERUP	2468	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIFOLDERUP.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19993	IMG_ID_FMGR_FILE_TYPE_VCF	1259	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIVCF.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19994	IMG_ID_FMGR_FILE_TYPE_VCS	1318	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIVCS.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	20000	IMG_EBOOK_FMGR_TXT_LARGE_TYPE	1419	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\EBOOK_TXT.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19999	IMG_EBOOK_FMGR_PDB_LARGE_TYPE	1816	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\EBOOK_PDB.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19960	IMG_EBOOK_FMGR_TXT_SMALL_TYPE	724	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\EBOOK_SMALL_TXT.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19961	IMG_EBOOK_FMGR_PDB_SMALL_TYPE	528	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\EBOOK_SMALL_PDB.pbm	../Res_MMI/Res_FileManager.c
VDOPLY	29581	29582	IMG_ID_VDOPLY_APP_ICON	498	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\SB_VP.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29622	IMG_ID_VDOPLY_OSD_LOADING_EMPTY	1357	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\VP_loading_empty.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29621	IMG_ID_VDOPLY_OSD_LOADING_FILL	1357	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\VP_loading_fill.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29620	IMG_ID_VDOPLY_OSD_LOADING_BG	1610	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\VP_loading_bg.gif	../Res_MMI/Res_Video.c
VDOPLY	29581	29624	IMG_ID_VDOPLY_OSD_BT_CONNECTING	2503	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\VP_bt_connecting.gif	../Res_MMI/Res_Video.c
VDOPLY	29581	29625	IMG_ID_VDOPLY_OSD_OPENING	3152	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\VP_opening.gif	../Res_MMI/Res_Video.c
VDOPLY	29581	29626	IMG_ID_VDOPLY_OSD_SNAPSHOTING	3184	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\VP_snapshoting.gif	../Res_MMI/Res_Video.c
VDOPLY	29581	29627	IMG_ID_VDOPLY_OSD_AUD_ONLY_ANIM	18936	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\VP_aud_only.gif	../Res_MMI/Res_Video.c
VDOPLY	29581	29584	IMG_ID_VDOPLY_OSD_BG	2609	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_bg.gif	../Res_MMI/Res_Video.c
VDOPLY	29581	29585	IMG_ID_VDOPLY_OSD_BUTTOM_BAR_BG	892	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_buttombar_bg.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29587	IMG_ID_VDOPLY_OSD_SPEED_50	734	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_speed_50.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29588	IMG_ID_VDOPLY_OSD_SPEED_75	736	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_speed_75.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29589	IMG_ID_VDOPLY_OSD_SPEED_100	734	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_speed_100.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29590	IMG_ID_VDOPLY_OSD_SPEED_125	736	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_speed_125.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29591	IMG_ID_VDOPLY_OSD_SPEED_150	734	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_speed_150.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29592	IMG_ID_VDOPLY_OSD_SPEED_200	734	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_speed_200.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29593	IMG_ID_VDOPLY_OSD_SPEED_400	734	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_speed_400.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29594	IMG_ID_VDOPLY_OSD_SPEED_800	734	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_speed_800.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29595	IMG_ID_VDOPLY_OSD_SPEED_FWD	732	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_speed_fwd.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29596	IMG_ID_VDOPLY_OSD_SPEED_BWD	732	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_speed_bwd.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29597	IMG_ID_VDOPLY_OSD_SPEED_UNDEF	730	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_speed_undef.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29599	IMG_ID_VDOPLY_OSD_VOLUME_1	662	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_1.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29600	IMG_ID_VDOPLY_OSD_VOLUME_2	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_2.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29601	IMG_ID_VDOPLY_OSD_VOLUME_3	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_3.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29602	IMG_ID_VDOPLY_OSD_VOLUME_4	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_4.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29603	IMG_ID_VDOPLY_OSD_VOLUME_5	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_5.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29604	IMG_ID_VDOPLY_OSD_VOLUME_6	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_6.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29605	IMG_ID_VDOPLY_OSD_VOLUME_7	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_7.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29606	IMG_ID_VDOPLY_OSD_VOLUME_8	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_8.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29607	IMG_ID_VDOPLY_OSD_VOLUME_9	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_9.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29608	IMG_ID_VDOPLY_OSD_VOLUME_10	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_10.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29609	IMG_ID_VDOPLY_OSD_VOLUME_11	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_11.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29610	IMG_ID_VDOPLY_OSD_VOLUME_12	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_12.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29611	IMG_ID_VDOPLY_OSD_VOLUME_13	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_13.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29612	IMG_ID_VDOPLY_OSD_VOLUME_14	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_14.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29613	IMG_ID_VDOPLY_OSD_VOLUME_15	662	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_15.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29614	IMG_ID_VDOPLY_OSD_VOLUME_16	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_16.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29615	IMG_ID_VDOPLY_OSD_VOLUME_MUTE	1453	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_vol_mute.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29616	IMG_ID_VDOPLY_OSD_PROGRESS_FILL	2413	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_progress_fill.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29617	IMG_ID_VDOPLY_OSD_PROGRESS_EMPTY	2413	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_progress_empty.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29628	IMG_ID_VDOPLY_OSD_TIMER_0	42	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_num_0.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29629	IMG_ID_VDOPLY_OSD_TIMER_1	42	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_num_1.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29630	IMG_ID_VDOPLY_OSD_TIMER_2	42	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_num_2.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29631	IMG_ID_VDOPLY_OSD_TIMER_3	42	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_num_3.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29632	IMG_ID_VDOPLY_OSD_TIMER_4	42	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_num_4.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29633	IMG_ID_VDOPLY_OSD_TIMER_5	42	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_num_5.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29634	IMG_ID_VDOPLY_OSD_TIMER_6	42	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_num_6.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29635	IMG_ID_VDOPLY_OSD_TIMER_7	42	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_num_7.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29636	IMG_ID_VDOPLY_OSD_TIMER_8	42	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_num_8.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29637	IMG_ID_VDOPLY_OSD_TIMER_9	42	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_num_9.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29638	IMG_ID_VDOPLY_OSD_TIMER_COL	36	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_num_col.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29639	IMG_ID_VDOPLY_OSD_TIMER_BG	3513	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_timer_bg.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29750	IMG_ID_VDOPLY_CK_PLAY	349	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_ck_play.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29751	IMG_ID_VDOPLY_CK_PLAY_SEL	349	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_ck_play_sel.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29752	IMG_ID_VDOPLY_CK_PLAY_DIS	349	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_ck_play_dis.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29753	IMG_ID_VDOPLY_CK_PAUSE	349	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_ck_pause.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29754	IMG_ID_VDOPLY_CK_PAUSE_SEL	349	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_ck_pause_sel.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29755	IMG_ID_VDOPLY_CK_PAUSE_DIS	349	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_ck_pause_dis.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29756	IMG_ID_VDOPLY_CK_RESUME	349	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_ck_resume.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29757	IMG_ID_VDOPLY_CK_RESUME_SEL	349	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_ck_resume_sel.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29758	IMG_ID_VDOPLY_CK_RESUME_DIS	349	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_VER\\VP_ck_resume_dis.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29640	IMG_ID_VDOPLY_FULLSCR_OSD_BG	6154	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_bg.gif	../Res_MMI/Res_Video.c
VDOPLY	29581	29642	IMG_ID_VDOPLY_FULLSCR_OSD_SPEED_50	550	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_speed_50.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29643	IMG_ID_VDOPLY_FULLSCR_OSD_SPEED_75	548	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_speed_75.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29644	IMG_ID_VDOPLY_FULLSCR_OSD_SPEED_100	550	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_speed_100.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29645	IMG_ID_VDOPLY_FULLSCR_OSD_SPEED_125	546	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_speed_125.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29646	IMG_ID_VDOPLY_FULLSCR_OSD_SPEED_150	546	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_speed_150.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29647	IMG_ID_VDOPLY_FULLSCR_OSD_SPEED_200	548	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_speed_200.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29648	IMG_ID_VDOPLY_FULLSCR_OSD_SPEED_400	550	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_speed_400.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29649	IMG_ID_VDOPLY_FULLSCR_OSD_SPEED_800	548	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_speed_800.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29650	IMG_ID_VDOPLY_FULLSCR_OSD_SPEED_FWD	554	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_speed_fwd.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29651	IMG_ID_VDOPLY_FULLSCR_OSD_SPEED_BWD	558	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_speed_bwd.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29652	IMG_ID_VDOPLY_FULLSCR_OSD_SPEED_UNDEF	562	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_speed_undef.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29654	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_1	646	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_1.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29655	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_2	648	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_2.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29656	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_3	650	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_3.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29657	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_4	652	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_4.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29658	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_5	654	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_5.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29659	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_6	654	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_6.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29660	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_7	656	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_7.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29661	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_8	656	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_8.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29662	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_9	774	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_9.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29663	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_10	774	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_10.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29664	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_11	776	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_11.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29665	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_12	776	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_12.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29666	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_13	778	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_13.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29667	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_14	778	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_14.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29668	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_15	778	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_15.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29669	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_16	778	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_16.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29670	IMG_ID_VDOPLY_FULLSCR_OSD_VOLUME_MUTE	646	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_vol_mute.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29671	IMG_ID_VDOPLY_FULLSCR_OSD_PROGRESS_FILL	1579	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_progress_fill.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29672	IMG_ID_VDOPLY_FULLSCR_OSD_PROGRESS_EMPTY	1579	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_progress_empty.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29675	IMG_ID_VDOPLY_FULLSCR_OSD_TIMER_0	247	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_num_0.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29676	IMG_ID_VDOPLY_FULLSCR_OSD_TIMER_1	247	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_num_1.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29677	IMG_ID_VDOPLY_FULLSCR_OSD_TIMER_2	247	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_num_2.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29678	IMG_ID_VDOPLY_FULLSCR_OSD_TIMER_3	247	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_num_3.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29679	IMG_ID_VDOPLY_FULLSCR_OSD_TIMER_4	247	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_num_4.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29680	IMG_ID_VDOPLY_FULLSCR_OSD_TIMER_5	247	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_num_5.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29681	IMG_ID_VDOPLY_FULLSCR_OSD_TIMER_6	247	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_num_6.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29682	IMG_ID_VDOPLY_FULLSCR_OSD_TIMER_7	247	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_num_7.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29683	IMG_ID_VDOPLY_FULLSCR_OSD_TIMER_8	247	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_num_8.pbm	../Res_MMI/Res_Video.c
VDOPLY	29581	29684	IMG_ID_VDOPLY_FULLSCR_OSD_TIMER_9	247	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Video\\VideoPlayer\\OSD_FULLSCR\\VP_full_num_9.pbm	../Res_MMI/Res_Video.c
