APP_name	Res_base	ID	ID_name	size	data	res_filename
MESSAGES	5201	5649	STR_EMS_NEW_PARAGRAPH_ID	1	New Paragraph	../Res_MMI/Res_Messages.c
MESSAGES	5201	5650	STR_EMS_TEXT_SIZE_SMALL_ID	1	Small	../Res_MMI/Res_Messages.c
MESSAGES	5201	5651	STR_EMS_TEXT_SIZE_MEDIUM_ID	1	Medium	../Res_MMI/Res_Messages.c
MESSAGES	5201	5652	STR_EMS_TEXT_SIZE_LARGE_ID	1	Large	../Res_MMI/Res_Messages.c
MESSAGES	5201	5653	STR_EMS_TEXT_STYLE_BOLD_ID	1	Bold	../Res_MMI/Res_Messages.c
MESSAGES	5201	5654	STR_EMS_TEXT_STYLE_ITALICS_ID	1	Italics	../Res_MMI/Res_Messages.c
MESSAGES	5201	5655	STR_EMS_TEXT_STYLE_UNDERLINE_ID	1	Underline	../Res_MMI/Res_Messages.c
MESSAGES	5201	5656	STR_EMS_TEXT_STYLE_STRIKETHROUGH_ID	1	Strikethrough	../Res_MMI/Res_Messages.c
MESSAGES	5201	5657	STR_EMS_ALIGNMENT_AUTOMATIC_ID	1	Automatic	../Res_MMI/Res_Messages.c
MESSAGES	5201	5658	STR_EMS_ALIGNMENT_LEFT_ID	1	Left	../Res_MMI/Res_Messages.c
MESSAGES	5201	5659	STR_EMS_ALIGNMENT_CENTER_ID	1	Center	../Res_MMI/Res_Messages.c
MESSAGES	5201	5660	STR_EMS_ALIGNMENT_RIGHT_ID	1	Right	../Res_MMI/Res_Messages.c
MESSAGES	5201	5661	STR_EMS_NEW_PARAGRAPH_AUTOMATIC_ID	1	Automatic	../Res_MMI/Res_Messages.c
MESSAGES	5201	5662	STR_EMS_NEW_PARAGRAPH_LEFT_ID	1	Left	../Res_MMI/Res_Messages.c
MESSAGES	5201	5663	STR_EMS_NEW_PARAGRAPH_CENTER_ID	1	Center	../Res_MMI/Res_Messages.c
MESSAGES	5201	5664	STR_EMS_NEW_PARAGRAPH_RIGHT_ID	1	Right	../Res_MMI/Res_Messages.c
MESSAGES	5201	5291	STR_SCR6042_CAPTION	1	Notification!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5292	STR_SMS_MEMORY_EXCEEDED	1	Storage Full for New Incoming Message!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5294	STR_SMS_SIM_MEMORY_EXCEEDED	1	SIM Storage Full for New Incoming Message!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5397	STR_SMS_CB_CHNL_FULL	1	Channel Full!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5341	STR_DELETING_SMS_CAPTION	1	Deleting 	../Res_MMI/Res_Messages.c
MESSAGES	5201	5363	STR_SMS_SEND_SUCCESS	1	Sent	../Res_MMI/Res_Messages.c
MESSAGES	5201	5364	STR_SMS_SEND_SUCESS_SAVE_FILED	1	Message Sent but Save Failed	../Res_MMI/Res_Messages.c
MESSAGES	5201	5365	STR_SMS_SEND_FAILED_SAVE_SUCCESS	1	Not Sent, Stored in Outbox	../Res_MMI/Res_Messages.c
MESSAGES	5201	5366	STR_SMS_SEND_FAILED	1	Message Send Failed	../Res_MMI/Res_Messages.c
MESSAGES	5201	5367	STR_SMS_SEND_SAVE_SUCESS	1	Sent and Stored 	../Res_MMI/Res_Messages.c
MESSAGES	5201	5368	STR_SMS_SEND_SAVE_FAILED	1	Send and Save Failed	../Res_MMI/Res_Messages.c
MESSAGES	5201	5352	STR_SC_EMPTY_CAPTION_ID	1	SC Address	../Res_MMI/Res_Messages.c
MESSAGES	5201	5274	STR_VOICE_MAIL_NAME	1	Name	../Res_MMI/Res_Messages.c
MESSAGES	5201	5275	STR_VOICE_MAIL_NUM	1	Number	../Res_MMI/Res_Messages.c
MESSAGES	5201	5276	STR_PROFILE_NAME	1	Profile Name	../Res_MMI/Res_Messages.c
MESSAGES	5201	5277	STR_PROFILE_SC	1	SC Address	../Res_MMI/Res_Messages.c
MESSAGES	5201	5278	STR_PROFILE_VP	1	Valid Period	../Res_MMI/Res_Messages.c
MESSAGES	5201	5279	STR_PROFILE_MSG_TYPE	1	Message Type	../Res_MMI/Res_Messages.c
MESSAGES	5201	5335	STR_ABORT_SENDING_SMS	1	Stop Sending SMS	../Res_MMI/Res_Messages.c
MESSAGES	5201	5337	STR_LOADING_SMS	1	Loading	../Res_MMI/Res_Messages.c
MESSAGES	5201	5336	STR_READING_SMS	1	Reading SMS	../Res_MMI/Res_Messages.c
MESSAGES	5201	5338	STR_SENDING_SMS	1	Sending SMS	../Res_MMI/Res_Messages.c
MESSAGES	5201	5339	STR_SAVING_SMS	1	Saving SMS	../Res_MMI/Res_Messages.c
MESSAGES	5201	5342	STR_SMS_PLEASE_WAIT_ID	1	Please Wait	../Res_MMI/Res_Messages.c
MESSAGES	5201	5340	STR_SMS_SAVE_SUCESS	1	Saved	../Res_MMI/Res_Messages.c
MESSAGES	5201	5295	STR_RECEIVED_SMS	1	New Message!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5296	STR_NEW_MESSAGE_FROM_ID	1	Message From 	../Res_MMI/Res_Messages.c
MESSAGES	5201	5343	STR_LOADING_INBOX_BACK	1	Back	../Res_MMI/Res_Messages.c
MESSAGES	5201	5344	STR_LOADING_OUTBOX_BACK	1	Back	../Res_MMI/Res_Messages.c
MESSAGES	5201	5321	STR_SMS_DOES_NOT_SUPPORT	1	Not Support	../Res_MMI/Res_Messages.c
MESSAGES	5201	5319	STR_READ_SMS_DATA_FAILED	1	Read Failed!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5320	STR_SMS_OBJECT_EXISTENCE_ERROR	1	Object Exist!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5301	STR_SMS_FAILURE_MEM_CAP_EXCEEDED	1	Memory Capacity Exceeded!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5302	STR_SMS_FAILURE_MEM_FULL	1	Memory Full!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5303	STR_MESSAGES_UNKNOWN_ERROR	1	Unknown Error!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5594	STR_EMS_OBJECT_NUM_EXCEED	1	Object Number Exceed	../Res_MMI/Res_Messages.c
MESSAGES	5201	5595	STR_NO_SPACE_TO_INSERT_OBJECT	1	Not Enough Space	../Res_MMI/Res_Messages.c
MESSAGES	5201	5596	STR_EMS_EMPTY_FILENAME	1	Empty Filename!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5304	STR_SMS_FAILURE_MSG_LEN_EXCEEDED	1	Message Length Exceeded!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5305	STR_SMS_NUM_CANNOT_BE_EMPTY	1	Number Cannot be Empty	../Res_MMI/Res_Messages.c
MESSAGES	5201	5306	STR_SMS_NUM_LEN_EXCEEDED	1	Number Length Exceeded	../Res_MMI/Res_Messages.c
MESSAGES	5201	5307	STR_SMS_NAME_CANNOT_BE_EMPTY	1	Name Cannot be Empty	../Res_MMI/Res_Messages.c
MESSAGES	5201	5703	STR_SMS_COPY_TO_PHONE	1	Copy to Phone	../Res_MMI/Res_Messages.c
MESSAGES	5201	5704	STR_SMS_COPY_TO_SIM	1	Copy to SIM	../Res_MMI/Res_Messages.c
MESSAGES	5201	5705	STR_SMS_COPY_ALL	1	Copy All	../Res_MMI/Res_Messages.c
MESSAGES	5201	5706	STR_SMS_FROM_SIM	1	From SIM	../Res_MMI/Res_Messages.c
MESSAGES	5201	5707	STR_SMS_FROM_PHONE	1	From Phone	../Res_MMI/Res_Messages.c
MESSAGES	5201	5708	STR_SMS_COPYING	1	Copying	../Res_MMI/Res_Messages.c
MESSAGES	5201	5710	STR_SMS_MOVE_TO_PHONE	1	Move to Phone	../Res_MMI/Res_Messages.c
MESSAGES	5201	5711	STR_SMS_MOVE_TO_SIM	1	Move to SIM	../Res_MMI/Res_Messages.c
MESSAGES	5201	5712	STR_SMS_MOVE_ALL	1	Move All	../Res_MMI/Res_Messages.c
MESSAGES	5201	5713	STR_SMS_MOVING	1	Moving	../Res_MMI/Res_Messages.c
MESSAGES	5201	5715	STR_SMS_MESSAGE_COPIED	1	Message Copied	../Res_MMI/Res_Messages.c
MESSAGES	5201	5716	STR_SMS_MESSAGES_COPIED	1	Messages Copied	../Res_MMI/Res_Messages.c
MESSAGES	5201	5717	STR_SMS_MESSAGE_MOVED	1	Message Moved	../Res_MMI/Res_Messages.c
MESSAGES	5201	5718	STR_SMS_MESSAGES_MOVED	1	Messages Moved	../Res_MMI/Res_Messages.c
MESSAGES	5201	5709	STR_SMS_COPY_ALL_SMS	1	Copy All Text Messages	../Res_MMI/Res_Messages.c
MESSAGES	5201	5714	STR_SMS_MOVE_ALL_SMS	1	Move All Text Messages	../Res_MMI/Res_Messages.c
MESSAGES	5201	5719	STR_SMS_MESSAGES_ADVANCED	1	Advanced	../Res_MMI/Res_Messages.c
MESSAGES	5201	5317	STR_UNSENTBOX_DELETEALL_QUERY	1	Delete All Outbox?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5318	STR_SENTBOX_DELETEALL_QUERY	1	Delete All Sent?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5227	STR_UNSENTBOX_MENUENTRY	1	Outbox	../Res_MMI/Res_Messages.c
MESSAGES	5201	5726	STR_SMS_REMOVE_EMS_OBJECT	1	Remove EMS Object	../Res_MMI/Res_Messages.c
MESSAGES	5201	5322	STR_SCRN_T0_CAPTION	1	Template	../Res_MMI/Res_Messages.c
MESSAGES	5201	5323	STR_SCRN_T1_OPTIONS_CAPTION	1	Template Option	../Res_MMI/Res_Messages.c
MESSAGES	5201	5346	STR_TEMPL_OPTIONS_ERASE	1	Erase	../Res_MMI/Res_Messages.c
MESSAGES	5201	5347	STR_TEMPL_OPTIONS_WRITE_MESSAGE	1	Write Message	../Res_MMI/Res_Messages.c
MESSAGES	5201	5721	STR_SMS_FAILURE_DATA_EMPTY	1	No Content	../Res_MMI/Res_Messages.c
MESSAGES	5201	5722	STR_SMS_FAILURE_DATA_INVALID	1	Invalid Content	../Res_MMI/Res_Messages.c
MESSAGES	5201	5723	STR_SMS_FAILURE_DATA_EXCEED	1	Content Size Exceeded	../Res_MMI/Res_Messages.c
MESSAGES	5201	5724	STR_SMS_FAILURE_SC_NUM_EMPTY	1	Empty Service Center Number	../Res_MMI/Res_Messages.c
MESSAGES	5201	5725	STR_SMS_SIM_REFRESH	1	SIM Refresh	../Res_MMI/Res_Messages.c
MESSAGES	5201	5741	STR_SMS_MOVE_TO_SIM_QUERY_ID	1	Move to SIM?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5742	STR_SMS_MOVE_TO_PHONE_QUERY_ID	1	Move to phone?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5743	STR_SMS_COPY_TO_SIM_QUERY_ID	1	Copy to SIM?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5744	STR_SMS_COPY_TO_PHONE_QUERY_ID	1	Copy to phone?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5745	STR_SMS_FROM_SIM_QUERY_ID	1	From SIM?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5746	STR_SMS_FROM_PHONE_QUERY_ID	1	From phone?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5747	STR_SMS_REMOVE_EMS_OBJECT_QUERY_ID	1	Remove EMS Object?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5748	STR_SMS_BACKGROUND_MOVETO_DRAFT_QUERY_ID	1	Move to Draft?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5749	STR_MOVE_TO_ARCHIVE_MENUENTRY_QUERY_ID	1	Move To Archive?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5750	STR_SMS_COPY_ALL_QUERY_ID	1	Copy All to Phone?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5751	STR_SMS_MOVE_ALL_QUERY_ID	1	Move All to Phone?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5752	STR_DELETE_SMS_QUERY_ID	1	Delete SMS?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5324	STR_SCRN_T4_EDIT_TEMPLATE_CAPTION	1	Edit Template	../Res_MMI/Res_Messages.c
MESSAGES	5201	5300	STR_SENDIING_SMS_BODY	1	Please Wait	../Res_MMI/Res_Messages.c
MESSAGES	5201	5369	STR_DELIVERY_REPORT_MENUENTRY	1	Delivery Report	../Res_MMI/Res_Messages.c
MESSAGES	5201	5370	STR_REPLY_PATH_MENUENTRY	1	Reply Path	../Res_MMI/Res_Messages.c
MESSAGES	5201	5378	STR_STATUS_REPORT_MESSAGE_DELIVERD_MSG	1	Delivered	../Res_MMI/Res_Messages.c
MESSAGES	5201	5379	STR_SMS_MSG_NOT_READY_YET	1	SMS Not Ready Yet!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5371	STR_CLASS0_MESSAGE_CAPTION	1	Incoming SMS	../Res_MMI/Res_Messages.c
MESSAGES	5201	5380	STR101_MITEM102_CB_SERVICE	1	Receive Mode	../Res_MMI/Res_Messages.c
MESSAGES	5201	5381	STR101_MITEM102_CB_READ_MESSAGE	1	Read Message	../Res_MMI/Res_Messages.c
MESSAGES	5201	5382	STR101_MITEM102_CB_CHANNELS	1	Channel Setting	../Res_MMI/Res_Messages.c
MESSAGES	5201	5383	STR101_MITEM102_CB_LANGUAGE	1	Languages	../Res_MMI/Res_Messages.c
MESSAGES	5201	5384	STR_CB_MESSAGE_BODY	1	Message Body	../Res_MMI/Res_Messages.c
MESSAGES	5201	5385	STR_CB_SELECT_CHNL	1	Select Channel	../Res_MMI/Res_Messages.c
MESSAGES	5201	5386	STR_CB_CHNL_EDITOR	1	Channel Editor	../Res_MMI/Res_Messages.c
MESSAGES	5201	5387	STR_CB_CHNL_TITLE	1	Channel Title	../Res_MMI/Res_Messages.c
MESSAGES	5201	5388	STR_CB_CHNL_TITLE_FULL_EDIT	1	Channel Title	../Res_MMI/Res_Messages.c
MESSAGES	5201	5389	STR_CB_CHNL_NUMBER	1	Channel Number	../Res_MMI/Res_Messages.c
MESSAGES	5201	5390	STR_CB_CHNL_LIST	1	Channel List	../Res_MMI/Res_Messages.c
MESSAGES	5201	5395	STR_CB_ERROR_MESSAGE	1	Failed!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5396	STR_CB_NOT_READY_YET	1	CB Not Ready Yet!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5398	STR_CB_CHNL_DUPLICATE_NUMBER_NOT_ALLOWED	1	Duplicate number not allowed!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5399	STR_CB_CHNL_NUMBER_LEN_EXCEEDED	1	Number Exceeded!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5400	STR_CB_ALL_CHANNELS_FOR_SELECT	1	All Channels	../Res_MMI/Res_Messages.c
MESSAGES	5201	5401	STR_CB_ALL_LANGUAGES_FOR_SELECT	1	All Languages	../Res_MMI/Res_Messages.c
MESSAGES	5201	5402	STR_CB_CHNL_NAME_1	1	Channel 1	../Res_MMI/Res_Messages.c
MESSAGES	5201	5403	STR_CB_CHNL_NAME_2	1	Channel 2	../Res_MMI/Res_Messages.c
MESSAGES	5201	5404	STR_CB_CHNL_NAME_3	1	Channel 3	../Res_MMI/Res_Messages.c
MESSAGES	5201	5405	STR_CB_CHNL_NAME_4	1	Channel 4	../Res_MMI/Res_Messages.c
MESSAGES	5201	5406	STR_CB_CHNL_NAME_5	1	Channel 5	../Res_MMI/Res_Messages.c
MESSAGES	5201	5407	STR_CB_CHNL_NAME_6	1	Channel 6	../Res_MMI/Res_Messages.c
MESSAGES	5201	5408	STR_CB_CHNL_NAME_7	1	Channel 7	../Res_MMI/Res_Messages.c
MESSAGES	5201	5409	STR_CB_CHNL_NAME_8	1	Channel 8	../Res_MMI/Res_Messages.c
MESSAGES	5201	5410	STR_CB_CHNL_NAME_9	1	Channel 9	../Res_MMI/Res_Messages.c
MESSAGES	5201	5411	STR_CB_CHNL_NAME_10	1	Channel 10	../Res_MMI/Res_Messages.c
MESSAGES	5201	5412	STR_CB_CHNL_NAME_11	1	Channel 1	../Res_MMI/Res_Messages.c
MESSAGES	5201	5413	STR_CB_CHNL_NAME_12	1	Channel 2	../Res_MMI/Res_Messages.c
MESSAGES	5201	5414	STR_CB_CHNL_NAME_13	1	Channel 3	../Res_MMI/Res_Messages.c
MESSAGES	5201	5415	STR_CB_CHNL_NAME_14	1	Channel 4	../Res_MMI/Res_Messages.c
MESSAGES	5201	5416	STR_CB_CHNL_NAME_15	1	Channel 5	../Res_MMI/Res_Messages.c
MESSAGES	5201	5417	STR_CB_CHNL_NAME_16	1	Channel 6	../Res_MMI/Res_Messages.c
MESSAGES	5201	5418	STR_CB_CHNL_NAME_17	1	Channel 7	../Res_MMI/Res_Messages.c
MESSAGES	5201	5419	STR_CB_CHNL_NAME_18	1	Channel 8	../Res_MMI/Res_Messages.c
MESSAGES	5201	5420	STR_CB_CHNL_NAME_19	1	Channel 9	../Res_MMI/Res_Messages.c
MESSAGES	5201	5421	STR_CB_CHNL_NAME_20	1	Channel 10	../Res_MMI/Res_Messages.c
MESSAGES	5201	5422	STR_CB_CHNL_NAME_21	1	Channel 1	../Res_MMI/Res_Messages.c
MESSAGES	5201	5423	STR_CB_CHNL_NAME_22	1	Channel 2	../Res_MMI/Res_Messages.c
MESSAGES	5201	5424	STR_CB_CHNL_NAME_23	1	Channel 3	../Res_MMI/Res_Messages.c
MESSAGES	5201	5425	STR_CB_CHNL_NAME_24	1	Channel 4	../Res_MMI/Res_Messages.c
MESSAGES	5201	5426	STR_CB_CHNL_NAME_25	1	Channel 5	../Res_MMI/Res_Messages.c
MESSAGES	5201	5427	STR_CB_CHNL_NAME_26	1	Channel 6	../Res_MMI/Res_Messages.c
MESSAGES	5201	5428	STR_CB_CHNL_NAME_27	1	Channel 7	../Res_MMI/Res_Messages.c
MESSAGES	5201	5429	STR_CB_CHNL_NAME_28	1	Channel 8	../Res_MMI/Res_Messages.c
MESSAGES	5201	5430	STR_CB_CHNL_NAME_29	1	Channel 9	../Res_MMI/Res_Messages.c
MESSAGES	5201	5431	STR_CB_CHNL_NAME_30	1	Channel 10	../Res_MMI/Res_Messages.c
MESSAGES	5201	5432	STR_CB_CHNL_NAME_31	1	Channel 1	../Res_MMI/Res_Messages.c
MESSAGES	5201	5433	STR_CB_CHNL_NAME_32	1	Channel 2	../Res_MMI/Res_Messages.c
MESSAGES	5201	5434	STR_CB_CHNL_NAME_33	1	Channel 3	../Res_MMI/Res_Messages.c
MESSAGES	5201	5435	STR_CB_CHNL_NAME_34	1	Channel 4	../Res_MMI/Res_Messages.c
MESSAGES	5201	5436	STR_CB_CHNL_NAME_35	1	Channel 5	../Res_MMI/Res_Messages.c
MESSAGES	5201	5437	STR_CB_CHNL_NAME_36	1	Channel 6	../Res_MMI/Res_Messages.c
MESSAGES	5201	5438	STR_CB_CHNL_NAME_37	1	Channel 7	../Res_MMI/Res_Messages.c
MESSAGES	5201	5439	STR_CB_CHNL_NAME_38	1	Channel 8	../Res_MMI/Res_Messages.c
MESSAGES	5201	5440	STR_CB_CHNL_NAME_39	1	Channel 9	../Res_MMI/Res_Messages.c
MESSAGES	5201	5441	STR_CB_CHNL_NAME_40	1	Channel 10	../Res_MMI/Res_Messages.c
MESSAGES	5201	5391	STR103_SCR101_CAPTION	1	Languages	../Res_MMI/Res_Messages.c
MESSAGES	5201	5392	STR102_MITEM103_CB_CHANNEL_ENBL_OPTIONS	1	Channel Options	../Res_MMI/Res_Messages.c
MESSAGES	5201	5393	STR102_SCR103_CAPTION	1	Channels	../Res_MMI/Res_Messages.c
MESSAGES	5201	5394	STR103_MITEM103_CB_LANGUAGE_UNSPECIFIED	1	unspecified	../Res_MMI/Res_Messages.c
MESSAGES	5201	5372	STR_CB_MSG_IND_INFORMATION_CAPTION	1	Information	../Res_MMI/Res_Messages.c
MESSAGES	5201	5754	STR_ID_MSG_CB_DELETE_CHANNEL_QUERY	1	Delete channel?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5755	STR_ID_MSG_CB_ADD_CHANNEL_QUERY	1	Add channel?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5756	STR_ID_MSG_SMS_ADD_SUCCESS	1	Added	../Res_MMI/Res_Messages.c
MESSAGES	5201	5753	STR_ID_MSG_SMS_SAVE_CHANGES_QUERY	1	Save changes?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5757	STR_ID_MSG_SMS_DELETE_MESSAGE_QUERY	1	Delete message?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5442	STR_LANG_AFAR	1	AFAR	../Res_MMI/Res_Messages.c
MESSAGES	5201	5443	STR_LANG_ABKHAZIAN	1	ABKHAZIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5444	STR_LANG_AFRIKAANS	1	AFRIKAANS	../Res_MMI/Res_Messages.c
MESSAGES	5201	5445	STR_LANG_AMHARIC	1	AMHARIC	../Res_MMI/Res_Messages.c
MESSAGES	5201	5446	STR_LANG_ARABIC	1	ARABIC	../Res_MMI/Res_Messages.c
MESSAGES	5201	5447	STR_LANG_ASSAMESE	1	ASSAMESE	../Res_MMI/Res_Messages.c
MESSAGES	5201	5448	STR_LANG_AYMARA	1	AYMAR	../Res_MMI/Res_Messages.c
MESSAGES	5201	5449	STR_LANG_AZERBAIJANI	1	AZERBAIJANI	../Res_MMI/Res_Messages.c
MESSAGES	5201	5450	STR_LANG_BASHKIR	1	BASHKIR	../Res_MMI/Res_Messages.c
MESSAGES	5201	5451	STR_LANG_BYELORUSSIAN	1	BYELORUSSIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5452	STR_LANG_BULGARIAN	1	BULGARIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5453	STR_LANG_BIHARI	1	BIHARI	../Res_MMI/Res_Messages.c
MESSAGES	5201	5454	STR_LANG_BISLAMA	1	BISLAMA	../Res_MMI/Res_Messages.c
MESSAGES	5201	5455	STR_LANG_BENGALI	1	BENGAL	../Res_MMI/Res_Messages.c
MESSAGES	5201	5456	STR_LANG_TIBETAN	1	TIBETAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5457	STR_LANG_BRETON	1	BRETON	../Res_MMI/Res_Messages.c
MESSAGES	5201	5458	STR_LANG_CATALAN	1	CATALAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5459	STR_LANG_CORSICAN	1	CORSICAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5460	STR_LANG_CZECH	1	CZECH	../Res_MMI/Res_Messages.c
MESSAGES	5201	5461	STR_LANG_WELSH	1	WELSH	../Res_MMI/Res_Messages.c
MESSAGES	5201	5462	STR_LANG_DANISH	1	DANISH	../Res_MMI/Res_Messages.c
MESSAGES	5201	5463	STR_LANG_GERMAN	1	GERMAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5464	STR_LANG_BHUTANI	1	BHUTANI	../Res_MMI/Res_Messages.c
MESSAGES	5201	5465	STR_LANG_GREEK	1	GREEK	../Res_MMI/Res_Messages.c
MESSAGES	5201	5466	STR_LANG_ENGLISH	1	ENGLISH	../Res_MMI/Res_Messages.c
MESSAGES	5201	5467	STR_LANG_ESPERANTO	1	ESPERANTO	../Res_MMI/Res_Messages.c
MESSAGES	5201	5468	STR_LANG_SPANISH	1	SPANISH	../Res_MMI/Res_Messages.c
MESSAGES	5201	5469	STR_LANG_ESTONIAN	1	ESTONIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5470	STR_LANG_BASQUE	1	BASQUE	../Res_MMI/Res_Messages.c
MESSAGES	5201	5471	STR_LANG_PERSIAN	1	PERSIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5472	STR_LANG_FINNISH	1	FINNISH	../Res_MMI/Res_Messages.c
MESSAGES	5201	5473	STR_LANG_FIJI	1	FIJI	../Res_MMI/Res_Messages.c
MESSAGES	5201	5474	STR_LANG_FAROESE	1	FAROESE	../Res_MMI/Res_Messages.c
MESSAGES	5201	5475	STR_LANG_FRENCH	1	FRENCH	../Res_MMI/Res_Messages.c
MESSAGES	5201	5476	STR_LANG_FRISIAN	1	FRISIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5477	STR_LANG_IRISH	1	IRISH	../Res_MMI/Res_Messages.c
MESSAGES	5201	5478	STR_LANG_SCOTS_GAELIC	1	SCOTS GAELIC	../Res_MMI/Res_Messages.c
MESSAGES	5201	5479	STR_LANG_GALICIAN	1	GALICIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5480	STR_LANG_GUARANI	1	GUARANI	../Res_MMI/Res_Messages.c
MESSAGES	5201	5481	STR_LANG_GUJARATI	1	GUJARATI	../Res_MMI/Res_Messages.c
MESSAGES	5201	5482	STR_LANG_HAUSA	1	HAUSA	../Res_MMI/Res_Messages.c
MESSAGES	5201	5483	STR_LANG_HEBREW	1	HEBREW	../Res_MMI/Res_Messages.c
MESSAGES	5201	5484	STR_LANG_HINDI	1	HINDI	../Res_MMI/Res_Messages.c
MESSAGES	5201	5485	STR_LANG_CROATIAN	1	CROATIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5486	STR_LANG_HUNGARIAN	1	HUNGARIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5487	STR_LANG_ARMENIAN	1	ARMENIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5488	STR_LANG_INTERLINGUA	1	INTERLINGUA	../Res_MMI/Res_Messages.c
MESSAGES	5201	5489	STR_LANG_INDONESIAN	1	AMHARIC	../Res_MMI/Res_Messages.c
MESSAGES	5201	5490	STR_LANG_INTERLINGUE	1	INTERLINGUE	../Res_MMI/Res_Messages.c
MESSAGES	5201	5491	STR_LANG_INUPIAK	1	INUPIAK	../Res_MMI/Res_Messages.c
MESSAGES	5201	5492	STR_LANG_ICELANDIC	1	ICELANDIC	../Res_MMI/Res_Messages.c
MESSAGES	5201	5493	STR_LANG_ITALIAN	1	ITALIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5494	STR_LANG_INUKTITUT	1	INUKTITUT	../Res_MMI/Res_Messages.c
MESSAGES	5201	5495	STR_LANG_JAPANESE	1	JAPANESE	../Res_MMI/Res_Messages.c
MESSAGES	5201	5496	STR_LANG_JAVANESE	1	JAVANESE	../Res_MMI/Res_Messages.c
MESSAGES	5201	5497	STR_LANG_GEORGIAN	1	GEORGIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5498	STR_LANG_KAZAKH	1	KAZAKH	../Res_MMI/Res_Messages.c
MESSAGES	5201	5499	STR_LANG_GREENLANDIC	1	GREENLANDI	../Res_MMI/Res_Messages.c
MESSAGES	5201	5500	STR_LANG_CAMBODIAN	1	CAMBODIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5501	STR_LANG_KANNADA	1	KANNADA	../Res_MMI/Res_Messages.c
MESSAGES	5201	5502	STR_LANG_KOREAN	1	KOREAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5503	STR_LANG_KASHMIRI	1	KASHMIRI	../Res_MMI/Res_Messages.c
MESSAGES	5201	5504	STR_LANG_KURDISH	1	KURDISH	../Res_MMI/Res_Messages.c
MESSAGES	5201	5505	STR_LANG_KIRGHIZ	1	KIRGHIZ	../Res_MMI/Res_Messages.c
MESSAGES	5201	5506	STR_LANG_LATIN	1	LATIN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5507	STR_LANG_LINGALA	1	LINGALA	../Res_MMI/Res_Messages.c
MESSAGES	5201	5508	STR_LANG_LAOTHIAN	1	LAOTHIAN	../Res_MMI/Res_Messages.c
MESSAGES	5201	5509	STR_LANG_LITHUANIAN	1	LITHUANIAN	../Res_MMI/Res_Messages.c
